0,1,2,3,4,5,6,7,8,9,target
-2.676915983420221,-0.16854521227802993,-0.25547981290393734,0.4357673275743559,-0.9701978425838529,-0.5250265610344442,-0.6424111872226185,0.02790511848319168,0.09014456784212142,-0.2929798790456736,1
-2.1615898046967463,-0.8803627102010163,-0.5363898931534666,-0.2938730363954965,0.28684428403183126,0.30724485734669493,-0.37818526453397316,-0.1247765585415788,-0.2703202426181252,-0.36934646015119976,1
-0.13318135949933765,-2.6731497931374255,2.8088834705436128,-1.0084410580016012,0.5211619244184004,0.8484769600443145,0.1216004848603736,0.1565173534076667,-0.13955912631075076,0.3408225501653628,1
1.42191561382216,3.547903622567421,1.8893036784263677,1.2354119193587179,0.09711155091844353,-0.215927055693064,1.109906532414653,-0.04270026126233814,-0.049160006582815795,-0.1577177139451192,0
2.369755852699237,2.2423774295617744,0.05602009916579392,0.40166847766229863,1.4089708719874774,1.0422169727130364,-1.127079341505169,0.5779338681134938,-0.5573180881594842,0.02654198808792958,0
-1.800226642364506,-0.43483292356373354,-0.8648982888442956,0.12313305581441053,-0.4760291024812618,0.36206676785189934,-0.45624381043928464,-0.2830500686533212,0.07001734345372959,0.12121455148162869,1
2.661632921469709,1.397943294621521,2.4276713072481186,-0.3532078317222308,0.17952500045639724,-0.5141883190193686,-0.18824249013980254,-0.2051696684093369,-0.3685913745637784,0.3088715925310315,0
3.830575896519298,-2.9790899472346988,0.6441937623839684,-0.16316007606670946,0.5005736978966986,0.9496233790024686,0.010861795957275266,0.009977944354393012,0.2847611649859656,-0.3405724053304891,0
5.872102498836842,0.4627860829574393,-0.8551995609414353,1.0131531384340524,-0.28300771825690507,0.834529082213404,1.0016380763172892,0.388718021586962,-1.0314313161295525,-0.21735543482408165,0
-0.8106107491792368,0.2726170677324633,0.6995660632239384,0.13268941358967284,0.04943432212126297,-0.5193977753284649,0.13918466601109125,0.06407599767875682,-0.15785871079588285,0.3664910540073313,1
3.570661286150262,0.08122842191838119,-1.0090520152066096,0.2156069954232143,0.13081758632782417,-0.06100154576133977,-0.13358558633031578,0.11423854626078182,-0.5745336826348667,0.37205157921120274,0
-0.16046047429128926,0.8438710612259317,0.6027207828066495,-0.409651095122486,-0.09906494178319149,-0.018226683161771135,0.004025774744935241,-0.04577068231878982,0.042645450926800284,-0.11336425762995002,1
1.1485829451007863,1.333160046447373,-1.2266066620982108,-0.3135784850138243,-0.7768934658262073,0.06539023680298818,0.6071317346754116,0.024365332965345286,-0.03125492191204064,-0.17755865764330372,0
-3.400646084673922,0.4543935131031396,0.48224258274119314,-0.2774137237281019,-0.44618506465253605,-0.47533978414967815,-0.48295688146404253,0.16300172306611033,0.0005566429479539705,-0.03315243546857968,1
3.1705835786211196,-2.299777918505089,0.5829823045251208,-0.29564876700468984,-1.1164987183474955,0.3892797619428883,-0.30196722075861,0.03298874768080265,0.04074263750038028,0.032173647356975726,0
0.11000153110619684,3.211156519214186,-0.20651731227963543,0.8947205409703911,-0.9180950485509269,1.199012345273563,-0.08567175538539899,0.8137501126716001,0.20903866233045948,-0.12011459861047077,1
-0.07254288950344631,-0.6590373879162164,-2.154990235146563,-0.5169239227837238,0.4344847778733038,-0.09707035391790067,0.4017926715641841,-0.5192317305438358,-0.20430857509613207,-0.15162499350985467,1
-2.134320850545115,0.08561551938320448,-0.05685557288686532,0.36183445037700124,0.1389866273823559,-0.13526397693274195,0.3433280862789571,-0.057846380477680766,-0.07893595643608613,-0.11483376665072878,1
0.9917712262790424,3.03219594368795,-0.5633940684205042,-0.09771265239759068,-0.23837921615705257,0.7001035895443405,0.09028265041873429,0.07303361143307903,-0.1304229719055799,0.08971100435853888,0
-0.9166707416470748,1.5631622515211536,0.4102634570235213,-0.03332651052503346,-0.4155668462449356,0.3231234371812725,-0.4608469315586663,0.005681271561893732,-0.35498281592860986,-0.10627997892329522,1
-2.5094853964993082,-0.39257355419041656,1.1319114208003647,-0.3746966846799685,-0.0776005032472505,1.1436977117114442,-0.20335865277870768,-0.5794401439305238,0.3659058401842803,-0.02043996874641253,1
-1.138007300562211,0.19232398883962895,-1.4348478537677267,-0.7894881521362883,0.4314978535824805,-0.06364947834210578,0.7976851585585271,0.15877432524760776,-0.14646832302841042,-0.17044526081457148,1
-0.37321138972204454,0.8405759783781034,-0.9598170295878807,-1.0211023544368105,-0.029784071267730684,0.19192456032398222,-0.3100554736754852,0.2583810025899678,-0.15936471897464455,-0.3172431252897599,1
-2.9501130061056102,0.8343934952925057,0.5745915082750435,-0.40464931289814865,-0.501322638517624,-0.22524418676939878,0.1230718674510832,0.415040309575208,0.2600955386646715,0.03331971794355269,1
2.7331245382628886,2.4543306666065807,-0.524058839733727,0.5548118881802683,-1.1788831309697125,0.3626608126031071,0.3947529531724303,0.16972186590878724,0.0701762626129309,-0.02975135464864548,0
-1.0178506534065932,-0.6759983636432951,-0.3184523552835688,-0.022239676256923996,-0.009034064480398346,-0.3706853694065956,0.29094808125718963,-0.377859239593183,-0.008258693295982288,0.24551303374173353,1
0.9118953662840112,-1.5043686714376077,0.24665376046372892,-1.7384817543174031,-0.7106524374433596,-0.06165198323816343,-0.6483462555207554,-0.1868912596189854,-0.4990119865906042,0.10632641360825702,1
-3.3960990421885895,0.20510066879585698,-0.11838731349825292,-0.5511938459759795,-0.07966093144751246,-0.37512103581513573,0.3240896519768332,0.3737970954883833,0.1729921241253816,-0.0594619894475098,1
0.4776123717352144,0.6412506993731273,-1.451239244736606,-0.3001790979861356,0.1925811127954215,1.0224969002148803,0.09745597849759695,-0.04491703691643245,-0.6270362156645836,0.09762969174850047,1
-0.796889435039901,1.433289807202111,0.19041145870128473,1.4434298942247368,0.26309994475790216,0.6433013968200214,0.6434381402083545,-0.5393698095145182,-0.022799440422136226,-0.016590225708147336,1
1.805962477664798,4.829333541906374,0.5323534769244403,0.1974773447339692,0.7088811510414436,0.24956187306397268,0.31713002706443094,-0.16069703592890902,0.10547226942887206,-0.14908833250442374,0
3.9047701480428,2.2995517828156147,-1.525772958387048,0.0538832459412965,0.7404825771359197,-0.748335903610711,-0.8431530473537728,0.0019805515665639677,0.052533549795270564,0.4037836772886059,0
-3.115138182254723,-0.4985410872608982,0.41538596120741306,2.458810382924227,-0.2908158566375442,0.7489733577244485,-0.18345877761170912,-0.06470076184651759,0.3115237293144667,-0.17372525502645914,1
6.639465762974153,-1.5476762975498715,-0.2719395528936506,1.9779795436336105,0.5097555718845928,-0.14327697279732496,0.7138429911060841,-0.013835846356902753,0.4991675333359277,-0.18116224039390788,0
-3.665799577718774,0.49016417520450023,0.2401279386789449,-0.7132965434015432,-0.3433644325770679,-0.9106047261858101,0.06311172399928648,-0.24013469855840713,0.31955116969340497,0.16726420512179904,1
-1.0267948057097496,-0.8151756477411073,-0.15093099547319136,1.144125749782331,0.3045807858116673,-0.5867888866493787,0.6028600325731838,0.4073282162639812,-0.20232797146011772,0.11272317251753258,1
6.283845627383121,-3.1198755043849897,0.07928981355153766,-0.08344252506853293,0.14877679380980588,-0.1625578000067336,1.0129994413258874,-0.10791430048542679,-0.4027667094188927,-0.15788760266788737,0
0.4749441247420876,-0.29939135983011916,0.8798006383146013,2.401188424705914,1.7078084903051682,0.25810561940823873,0.04736384399581746,-0.0921369530597425,0.2521913709134666,-0.2215849355872562,1
-0.91310924562248,-0.9896841367984892,-0.5438217227198562,-0.6117743041134195,0.1266161271640603,-0.40748436324426973,-0.4039949896908329,-0.11022254755126155,-0.10056131240987097,0.028878127163709754,1
-3.0443360917071196,-0.9375389722074093,-1.306648997575474,0.19284622925602207,-0.6607275191526001,0.19749292514885727,-0.2083687130743448,-0.10618190771491143,0.33783566620437866,0.014315265843206247,1
-0.3156634934086733,-1.7898123795684264,0.9009465057045124,0.6431253631077815,-0.005557830062135643,0.7803047271812962,-0.3491722766475438,0.06258875536648559,-0.008145004927936957,-0.17919383196878141,1
5.622206726178105,-0.39261131088368056,-0.08978562730392772,0.49881733741662476,0.5073610416914823,-0.2826697406711162,-0.7035964596619282,0.6307069009452396,0.1910798789007408,-0.4592868844579371,0
-2.006355819195139,-0.42104814156751524,-0.9157719117238673,0.9410288519221486,-0.2121041390139578,0.2075850444275939,-0.08108213198485568,-0.48860431496486134,0.26798438246793455,-0.2952826677890012,1
-2.307021693190356,0.9511335442396368,1.3208188691456837,1.5139340828541543,-1.0767541934217963,-0.599464022437864,-0.25674434081568503,0.2587687171820074,0.18433232416727255,-0.09387779448827031,1
-2.0581519698077577,0.35127067600605794,-0.13915286026920445,-0.6596333393875288,0.13245079245873545,-0.42679614222253637,-0.1637870377604764,-0.19367331524417097,-0.008247501000309153,0.11793476281544144,1
-1.9140712763097627,-1.0665160957471433,0.8757901249756446,-0.41563086665302423,-0.24884077485119874,0.05401887450898108,-0.4502343141666413,-0.09466682795823296,-0.19773845528825545,0.1158139813310912,1
2.89423877152402,0.30747346013705573,-1.6346219130469783,0.16102261511872223,-0.1677289109630845,-0.465505270289334,-0.4575246297051306,-0.010120545195270258,0.2967317692666863,0.4770046595531182,0
6.713143993179509,-0.43354184393950235,-0.8418714377565067,-0.3317106989944733,-0.9638220413015832,-0.3466513126508681,0.659220284119499,-0.2099751729523572,0.1206643280328552,-0.0036935207351136965,0
1.1283623134411223,0.9231124508562981,-0.0009345117697836916,-0.7719298473889745,0.016501695452280217,-0.11934511155062026,-0.38664042797553444,0.012541805192590903,-0.49688632980393865,-0.26233454643183673,0
6.084188268545379,-0.3308245590171045,-1.1130867443410588,2.421767986220788,-0.471418326766774,-0.9529488621228346,0.03659734012889572,0.24630749773384167,0.35004804163319936,-0.14159533232836485,0
1.8781453173803586,-2.2479113294941033,-0.35858009076153324,1.4067954108965726,-0.34518486721272595,-0.5643296281878237,0.5674873651173923,0.32080884049016306,-0.3330023044482889,-0.22465599522605048,0
5.342705719327183,-1.9597645127675851,2.2513717256491033,-1.0258523130981585,-0.3417107137038842,0.937361654434273,-0.004201573774388671,0.3995979785291024,-0.44379102857603026,0.2782428062095824,0
0.2097728194318636,-1.1082535090791448,-1.2000263231417037,1.5121127293516379,-0.25286713520056414,0.0743257049502772,0.12535990567867972,-0.2721322383373192,-0.12303701874577724,0.02211306088468787,0
3.737137086346647,-0.09173249491838245,-0.6460681575380556,0.8033037480881452,-0.749427252359655,-0.8660780618337717,-0.07361128668396373,-0.3892798099940331,-0.3872491862149612,0.256594814094299,0
-1.4021511135835045,0.3741689063398517,1.601208646628498,-0.8319461212130981,0.1975991307791913,0.8139296614088316,-0.570401886146306,0.07965164790157431,-0.4815475166352107,-0.09101669631107921,1
-0.7685617676481518,-1.106040925777814,0.4927711335973035,0.9238360498570928,0.38302865459982005,0.5948245369072563,-0.009611195813994066,0.16264791751759478,-0.20619413505563147,-0.014629757347148007,1
-1.6035788044411954,0.10011467978181615,-0.542026661369951,0.050743035792951134,-1.3289398047097931,0.28597379560595165,-0.5956924370539588,-0.16261115550120633,-0.034812589035286334,-0.34697787976848415,1
-1.6580436207549232,1.2685756584929464,1.0341307449158483,-0.1658748038235981,0.8680513655644486,0.30304341728551654,-0.1980055285659955,0.13349630972812063,-0.003337293222232843,-0.293272905050752,1
-2.3862147047745084,-2.125014222112434,-1.7565877375700463,0.739682807159216,-0.20230983349892293,0.3684928832762891,0.008812363753445667,0.02541078037751948,0.2775186778449587,-0.036568964063571414,1
-2.6747720379146576,0.4384082530465195,-0.7718439730535497,-1.0347129852499424,-0.009654053109812821,-0.340033281935193,-0.07618603887166592,0.0011323734377462933,0.1362187711205031,0.11029334149082519,1
-3.4121181293958007,0.23047912478465638,0.6249046954661501,-0.792506526520613,-0.533838325338529,-0.7032369685350833,0.14561776436228122,-0.06538950607281845,0.23325483417451487,0.10812848868364658,1
2.932073663638018,-1.4751408845767093,-0.2649087860081831,1.6786480429445083,-0.16420701593302425,-0.6358600072284804,0.8538900352360667,0.25329897016445957,0.06150580746381026,0.1076140104235605,0
-0.5568695574824398,-1.60696791982481,2.0905018910187105,-1.8723017880750075,0.7609935221092554,-0.655726830735334,-1.00638261789748,0.04700073555652054,-0.005948067470803701,0.5010369444628682,1
-3.260391851899205,-1.1219739337616024,-0.24139535696540598,-0.6303514917651551,-0.6624600714359253,-0.34607790578806497,-0.15537770339689086,-0.010922130472065895,-0.07115296819952763,-0.361110195992045,1
2.423277752851163,-2.1807150349170663,-1.7280652955284002,0.8285264004621499,-0.04289933025730483,-0.7126348750026409,-0.5054503746953072,0.09796571792216027,0.03803637502743717,0.06649593982315584,0
-1.527125713571543,-1.8229952499585043,-0.5655023684330744,0.6507322837325367,-0.014004617524190835,-0.09500764349786106,0.09793204123850441,-0.28515717527201906,-0.03728025635302794,-0.02624650152449581,1
-0.9424481472135269,-0.44102367139727233,-0.9411005131084519,-0.20885966091233674,-0.30891164996169845,0.11983146972888903,-0.4978220707853019,0.09407504116414399,-0.15715307560237343,0.24197653820187093,1
7.1665160972068795,0.9500053223865055,0.6835837151021233,0.8685512362875853,-0.14055163656518788,-0.7804944631225852,0.3158764689879039,-0.11265487432200921,0.1739962866456085,-0.4243176630132771,0
-1.3080855595898602,-1.6238883690273196,1.225908498191779,-1.6911751080828403,-0.8597752456102884,0.6764161361846613,-0.4698069353274777,-0.3356215823816759,-0.07558630390980883,0.6548362521673817,1
5.82349442284,0.4729289606322279,-1.4578801906073822,0.21215674130295725,-0.6574960607705722,-0.3105059378523647,-0.6028388597858694,0.06592241053378799,-0.25863274864190416,0.09794913719788986,0
3.135231115023796,2.4688433757332753,-1.1551610368497058,0.00020982687077630732,1.492247309235423,0.7337555997775179,0.03996639910971005,0.2964964849647549,0.2970392682183527,-0.0634142014093753,0
-0.8649020409143775,-0.4137323273145137,-0.4565999335185514,-0.5499312292600588,1.6502751371153452,0.8060281655628936,-0.40167856135461194,-0.6688112082943901,-0.059815256275017076,-0.15100646574094842,1
-2.5025972541921204,-1.8143117693172717,-0.05343046119950614,0.2839776332655705,-0.2937108134352407,0.1345985358041794,0.10773068704681465,0.16735746267980045,0.08769967085197126,-0.30220457516062865,1
-2.6502841693551304,-1.2884980597024631,-1.5651571968773348,-0.4482545625427319,0.27372239161062817,0.4020050475243323,0.1561382559293124,-0.349798164714231,0.16774907433089567,-0.001127025004443118,1
-2.479786378264147,-0.4443908872383336,0.42246930228217217,0.30044996087502773,-0.9117621964060102,0.31500711651980495,-0.6320605556139575,-0.03890884864113314,0.22384147452901698,0.30564762690115943,1
0.5836493520202791,0.5171305259106145,-0.6171112974609388,0.37211749910443404,-0.06915374786368972,0.12244501704254246,0.11095341975678961,0.4043105121606329,-0.33096687429219135,0.47610438847828646,1
-1.2226455498258824,1.4244954370566145,-0.756370974110426,-0.4567032995025336,-0.7294317165573027,-0.23546102584388104,0.15648592917926146,0.11131104262216368,0.551977238617191,0.045449737829643164,1
-2.2031159538055176,0.24925949950356313,-0.3042303267778624,0.3262634778204519,-0.6767396917593086,-0.4060079950505902,-0.4704248506604409,-0.17500963260024804,-0.2246967462826462,0.1077672429890875,1
-2.32625158587409,-0.5624130959492977,-1.0965512295652855,-0.6086871092348313,0.26849888035391484,-0.42346910384105274,0.023797182365187186,0.4091784054072151,-0.38097353503555015,-0.1490848833533864,1
-1.8057063790705352,-1.1209109340143086,-1.3278366094823477,-0.6052692931476635,-0.5606963398516078,-0.05789857362808788,-0.06894773670517512,0.3489192355624751,-0.06819746721533765,-0.021302670732217914,1
-3.8199353514651895,-1.3526353815334073,-0.8455437222456099,-0.9080775933547399,0.5611311902204091,0.40904307043546473,-0.08259153528634587,-0.15805987980883263,0.2187010491983765,0.08575196263916113,1
-0.7988014463262301,-2.115710423358077,2.2738870166608107,-1.231770391363503,0.6943625060830674,-0.02531510699027659,0.17029202458223724,-0.1817207575427321,-0.12451527577108425,0.483230601618286,0
-0.8384517403162169,-0.9552010360574248,-0.9956706974273052,0.7611077228544098,-0.16020948571205243,0.7844693551921997,0.5885748965860949,-0.16401107329958023,-0.11800316665192204,0.10004810361518275,1
-3.0002266791410914,-0.9378343472791286,1.2281190440881207,0.3652557886379421,0.648701265794716,-0.011291959330868727,-0.3119840748662075,0.2460658178334028,0.10749551665297301,-0.12486687048446027,1
-0.9838649717133485,-0.21406221709146878,0.5970515403546176,-0.1606416153751327,0.4560468968709853,0.8930680777779934,-0.25597032055405977,0.14682837810425856,0.051877998742592704,-0.08032946639107569,1
-3.38890188204004,0.22856639283142463,0.0678796329935807,0.266050819516599,0.5896862807892189,-0.8930709234575867,0.12683958935294717,0.048704691857444096,0.17655458157516912,0.011710922451965564,1
-2.0756812018297146,-0.5952293013336408,0.5698189303647998,-0.3804914713491139,0.6968139916546965,0.3149357064733076,0.28520092085202897,-0.020355398797338716,-0.2089598960253981,-0.09338638423893587,1
-2.325843762295583,-0.638353114913884,0.8482179852406947,1.4982583507475007,-0.7868253216716391,0.8560699003526042,-0.6184081886369399,0.15611488922074093,0.09915931547783466,0.10622263881007878,1
-2.265870888027627,-0.7582326498137861,-0.982868515587308,0.02458585215601027,-0.44437637889226916,0.17591827346435673,0.9170515512171722,0.4302902087980304,0.267443054367662,-0.1608589250269602,1
-4.601241397377889,-0.4106124459804649,0.0920028866676438,-0.49726124544608,-0.7031499940168437,0.6006881990176853,-0.05271430761322082,-0.2514850513350468,0.7509256058846081,0.1589666866996861,1
-2.2837058483243626,-2.3724885112988114,-1.3444172559742749,-0.46697011945851635,-0.07552811581816482,0.3336190510734986,0.30619230647392576,-0.07149493271128284,0.03904422586252843,-0.134031979707599,1
-1.6912309336429943,-2.4772744109412317,-0.08372259555466403,-1.009583094245427,0.11679845309889285,0.11129925748642328,0.523735562901747,-0.1459044678002928,-0.06714234575702732,0.020539389976404268,1
-2.7538305364787696,-0.022381009822959017,-0.2501072012745627,0.7427251107354035,-1.3059320849645548,0.024601259048075006,-0.618717857969262,0.08569926162465555,0.14857745848279105,-0.012207839413815091,1
-0.9223141408986759,-2.443331844001496,-0.8937329700342692,0.026316776417314416,-0.4363074665494493,-0.00145989857460918,-0.07055574477397335,-0.11665369816356205,-0.11836161789757135,0.05443494152354996,1
-1.1938085776546443,-0.21719222744792796,-0.4225850634418171,-1.2273134392959004,0.22970771023615907,0.40411453449210394,0.40137295060708544,-0.08302121379994012,-0.1589337997238051,0.04964827852165957,1
-3.156626020944052,-0.030956957899020126,-1.4179314447607023,-1.1647527176505807,-1.0973768746855632,0.72162102499208,-0.27396265444611534,0.02081285105471217,0.061846078664577746,-0.1276554529040614,1
-3.068930924307512,-1.7992625865952423,-0.9087239915368759,0.2041430820136239,0.5527776854044439,-0.43341187155556193,0.1713847171674546,-0.001649104584158637,0.011984603050919524,-0.20769043690635608,1
-3.123506232049846,-1.8839830018789727,-0.8581542472483839,-0.5029214352714363,0.0800005190877166,0.13017497873440842,-0.09995116261173108,-0.2159849520134,0.09208822236286111,-0.2314164816895255,1
4.118589697052584,-0.2690933795999367,-1.365124089480151,0.18761139252599282,0.04178539547399834,-0.5430804571347412,0.21942462338044283,-0.052121347116043534,0.07142816244046084,0.06549807556594087,0
-2.3044040349886044,-2.701598858373264,0.38429361782824917,-0.420154809660677,0.6939193600678814,0.47741226172023327,-0.009446690211262213,-0.18574846713429075,0.12919207082278544,0.11248672334242876,1
-2.00728831396622,1.4426949102839046,0.7057322905013305,-1.091258213279586,0.6495966769145264,-0.018621204854149108,0.26636356596239197,0.14173125043404125,0.44866295578726884,0.09829943023954837,1
5.41851135510767,-3.0216366005531388,-0.8241259512312523,-0.12258214885774542,-0.6991835542659387,0.22126561836028646,-0.44750686899739267,0.10322296528309714,0.33074707967889,-0.07846979859590285,0
-1.3316509913975858,0.7000172368516839,-0.8049812711441041,-0.7121815324388072,0.47124895504887326,-0.8665593270360217,0.4548738574350074,0.04391125313553764,-0.3347494337494968,0.19617081981175327,1
-1.8994853059236179,-0.21137347353393643,-0.28797691045699336,-0.4354310292001436,-0.1558725373378229,0.05637114888440917,0.41681834642573307,-0.006323470338065515,-0.20411516331792595,-0.05587927866066975,1
-1.944736009537634,-0.38554117309008523,-0.47613072743059665,-0.09998438500483124,-0.1447537306815432,-0.5998602750505799,-0.2695160740092903,0.26016650703136573,-0.12475273757467578,-0.3330084465399458,1
-1.3319719925119338,-1.4348514861900576,-1.2307794559351792,-0.6869054779603502,0.2971360261340974,-0.7098729657331208,0.5150410406258054,0.11866744781553844,-0.04840618460176105,-0.029477516186603128,1
-2.9161449224814526,-1.5591799982124168,-0.2405783297540007,0.2577279754751788,0.24837688023827076,0.09881861319180292,0.4165119412852345,0.04549573028900832,0.18174187046599083,0.012867881095058792,1
3.347496619349752,0.7440458377589584,0.09489405735009124,0.20736964682491216,0.08892371658106879,-0.5867799975753412,-0.5620010000053074,0.13014417111169524,-0.02792184204254931,0.022283724100020767,0
2.73836253320404,1.6185979150096363,-1.253978893812189,-0.5651481577692765,0.4464555568698393,0.36750984893318395,0.028645509008798458,-0.2993807631751208,-0.5768206963586651,0.12952896526181157,0
-0.30913396734958265,1.5486401681306396,-0.08689077357092866,-0.13548187052921545,-0.6206850203937416,0.9820024173749279,-0.12234830309416822,0.0715773775030091,-0.1608062544299765,-0.25699923544511144,1
-3.113704176725482,-0.7607753794569304,-0.23435130878155494,-0.2590236748561411,-0.682774915248212,0.0405725505705634,0.27272110346002804,0.057429552069114084,0.1044930835309368,-0.11442468987386366,1
-2.6524124219073895,-0.7829419738445599,-0.23301163691710944,0.9203005644775846,-0.2686891282474272,-0.4253431211681898,0.217527437352783,0.07486185146238754,0.11865049400645503,-0.0018689303006195217,1
5.762620043096612,-1.4747773370266797,2.2887692826414994,-0.7867482134227873,0.3470995366454869,-0.489929613194251,-0.23915814718862086,-0.5821507741047446,-0.010358572769232768,0.5630092558079325,0
-1.9343221089948663,0.5171872491793562,-1.2390644039395118,-0.6102458708327169,0.535991957100277,0.48312270395855494,1.1083841964439167,0.5406400188373865,0.663590649299493,-0.09777308056000915,1
7.073165468379629,0.361297487345491,0.5597271996472782,0.18776087198261843,-1.3699847341085483,0.36313152184273945,1.3308362431972094,-0.19330991445178333,-0.6122375335358835,-0.26926402763447205,0
-2.8787653796726027,0.4454152995984157,0.7826683658197156,-0.0876997093133923,-0.323987964564905,-0.41800800869438265,-0.24782611601096063,-0.05344723463035419,-0.04214875721499903,0.027917393983337067,1
1.0450582709252847,0.8304634699661436,-0.4858655918148898,-0.5494316727020989,0.007467871313339796,0.6115662005139262,0.15147909828706535,-0.2147333449464261,-0.38967470427974465,-0.010294927702332972,1
-2.4814486719698143,2.3234922540570735,0.19584318093632566,-0.29773682691903514,0.44907536584244606,1.0128490694940564,0.11145481471493794,-0.8678454035656388,0.29420230979747525,-0.3347435867852663,1
-2.2315959981330047,1.705812526507955,-0.4910670772153338,-0.6437895122330719,-0.4194989050182216,0.021808660985751568,-0.2248118798663653,-0.04858136612187412,0.23942702116658918,0.1759752367764478,1
6.930920185746862,-0.12325045734201451,0.24297904975491105,0.3750169493908029,-0.9666126340704918,0.9253924353313522,-1.1414783938956294,-0.062232492873581485,0.08100650401133516,0.7041662935595685,0
-1.7424056572053903,-0.08885819692364219,0.3157789618923971,-1.1556682640297153,-0.18913554294612883,-0.6292324235565252,-0.13223728719273836,0.0840858975601937,0.08727107837465095,0.10113047533939006,1
-2.210348258944185,-0.2105754386182319,0.12147737606780835,0.4886423753403377,-0.6472239431906943,-0.22295138002878528,0.43566099044189854,0.24433913367250454,0.06815773202535354,0.00996066082569696,1
0.41776331111215653,-0.3379662564474727,-0.9375238153838246,-0.7847699070982899,-0.6381733827394132,0.3227771196147581,0.2336055799176997,-0.042751829942781996,-0.13830493726461907,0.3484339294809394,1
-2.6779655422708424,0.6623266409079087,-0.4177449417806501,-0.34432531792451343,-0.42102129726830334,-0.9220618824864075,0.3047395927186386,0.1386528005391966,0.43752759936775726,0.02563382872665956,1
-1.766680319317146,-0.08217417356733815,0.3657972672096268,-1.2771959631591054,-0.584581316563616,0.3293276889049456,-0.14741210411870484,0.9164459625426987,-0.41665409770964523,-0.3284075394271725,1
-2.3897722581399865,-1.6086005339996068,0.3384195754810193,-0.4646373902792881,-0.5036530669322912,0.4352753508100371,-0.015906834296037297,-0.14025550391240216,0.19925902714110355,0.17051794037684553,1
3.3837505707293554,0.2714527505346047,2.1543576298041542,0.23154716933203526,0.32170125126918014,-0.8659409600553031,0.5064540021076991,-0.3890145463411879,0.2679560856164403,0.06199673646309801,0
-2.1663154542163077,-1.404952600746633,0.7327326362533458,-1.5300772056634753,0.19058780211417367,1.2148210551965943,-0.2117320171212871,-0.35544297222292015,0.040333552575009785,0.04998967649664414,1
-0.6975285552782561,-0.4675729098835265,0.6291923081102734,-0.42642622340554015,1.4629714919577301,0.5376720034772378,-0.5574119906986283,-0.14867474235111616,-0.0667308292859095,0.04026545950702247,1
-0.14965400112462782,1.1782546064324764,0.17183557196312407,-0.2387449501093568,0.23538815904218713,0.31058416968210545,-0.7195072664522126,0.34172393474960383,-0.07988655786496086,0.2092102532313804,1
-1.4578109115109856,-1.3450319906796395,-0.6497814809033459,0.29659233031775484,0.020564456933670358,-0.26312053598095564,0.33574314429754676,0.17409316153866344,0.005612931206990078,0.14573726085072153,1
-2.6022295393774337,-0.8959364928971107,2.276371562984999,-1.9809369915946746,0.5918628723862492,0.9965878456847056,-0.3318956963561103,-0.2913775379162914,-0.06309812925231541,0.34772805587892985,1
-2.238112543058888,-0.455568734626854,2.1570765190694994,-0.8553915677681416,0.07669931578964057,-0.2119025648675,0.3859595363673182,-0.3937380548394758,0.0018277700316893016,0.1516256417364785,1
-2.315842062487747,-2.6998431131325904,0.23262760719234107,-0.06867677477045082,-0.004417998622308819,0.2627926402423197,-0.06615181613037356,-0.15471593806976985,-0.09695985968576731,-0.1351196722191206,1
-1.3286334951651253,-0.8565817657199484,0.12271711688066017,1.036268457708067,0.0033937608053658925,0.11318113984646287,-0.26581877143656285,0.11497624878442074,-0.18614121403278233,-0.08566479871855819,1
-1.7171672704829355,-0.08044584406085754,-0.2659031051649962,0.48570578148956467,-0.1161609470391032,-0.2115211033368047,-0.11289525064741616,0.18412922355075956,-0.3092511445605536,-0.0730659481495632,1
1.1408424918809366,-1.388371233131363,-0.9013307628610119,0.3456641226246265,0.24041413866899108,-0.6927580484223216,-0.09952121099823835,0.3276177494553585,-0.28938621825627975,-0.16347580612702575,1
-1.8255774240450695,-0.3284134749454085,-1.2116786096200427,0.3519093537264848,-0.2933159640424425,-0.06406159188910171,0.2416654386142258,0.015263651283641167,-0.01159051123872477,-0.10493994839737514,1
6.143668400868645,-2.3310908484168276,-0.6689907245498907,0.2627238921359306,-0.10437895041204084,-0.502118788151223,0.29430888653870946,0.3937343907026044,-0.4186787224968066,0.024169826164897205,0
-1.3331973383571398,0.4769891648206495,-0.15418961625241764,0.08726462477733077,-0.6933963956907481,-0.032899067529008445,-0.3030747801146856,-0.3301418737909071,-0.3310956163416336,-0.1825027291940638,1
-0.8589228819571182,-1.129592443708165,-2.1317223241303944,-0.4121112852373395,0.10711504323720956,0.0547995148134709,0.061806467558229376,0.14949730596344066,-0.21216475001792515,-0.12348554864732723,1
5.552193892092426,-0.22016955654532666,-3.129638433069694,-0.06849375818290945,1.007644976803447,0.134999228564246,-0.48303961747435803,0.7234397346065448,0.9410954842788464,0.4651675587593281,0
7.122122403776233,-1.5721135545344178,-1.165540144862504,-0.6261876849860791,-0.07186419517394395,-0.9892071352358368,0.22338013613750565,-0.38382011732321425,-0.3784288360622451,-0.1713781139435482,0
-1.451599508272536,-0.10928165807990613,-1.3159938352176956,0.09715136519162552,-0.9473384320747105,0.6472492004058418,-0.05161128535133243,0.18296317802102002,-0.021264861476616985,-0.013431184202291453,1
